Date,Open,High,Low,Close,Volume
29-Sep-14,72.06,72.74,71.98,72.45,930205
26-Sep-14,73.01,73.17,72.57,73.15,417759
25-Sep-14,72.86,73.00,72.09,72.36,1688507
24-Sep-14,72.91,73.96,72.80,73.89,1091396
23-Sep-14,74.44,74.74,73.63,73.66,1005256
22-Sep-14,74.71,74.72,74.27,74.51,1178225
19-Sep-14,74.39,74.46,73.84,73.97,3268601
18-Sep-14,76.83,77.47,76.83,77.35,315529
17-Sep-14,77.00,77.15,76.46,76.52,594687
16-Sep-14,76.71,77.50,76.66,77.35,625904
15-Sep-14,77.69,77.86,77.41,77.63,469026
12-Sep-14,77.24,77.58,76.88,77.43,567010
11-Sep-14,77.23,77.83,77.18,77.64,752559
10-Sep-14,77.47,77.89,77.27,77.76,931949
9-Sep-14,77.58,77.97,77.37,77.61,599556
8-Sep-14,78.17,78.63,77.91,78.25,686881
5-Sep-14,77.58,77.98,77.11,77.94,696170
4-Sep-14,77.38,77.97,77.31,77.40,957396
3-Sep-14,77.70,77.96,77.55,77.73,899248
2-Sep-14,78.40,78.65,78.12,78.54,790758
29-Aug-14,77.90,78.20,77.23,77.93,654114
28-Aug-14,77.88,78.13,77.58,77.88,729450
27-Aug-14,79.21,79.25,78.88,79.19,526275
26-Aug-14,78.69,79.09,78.63,78.81,409536
25-Aug-14,78.18,78.76,78.01,78.47,908390
22-Aug-14,77.55,77.65,77.01,77.23,655624
21-Aug-14,77.24,78.06,77.24,77.96,814118
20-Aug-14,76.72,77.59,76.72,77.40,1038241
19-Aug-14,77.87,78.06,77.71,77.95,459766
18-Aug-14,77.12,77.41,76.90,77.28,488704
15-Aug-14,77.58,77.72,75.63,76.32,1224294
14-Aug-14,77.19,77.36,76.97,77.08,446695
13-Aug-14,77.11,77.15,76.54,77.06,1035641
12-Aug-14,77.28,77.43,76.69,77.09,1043613
11-Aug-14,77.35,77.94,77.13,77.64,865627
8-Aug-14,76.36,76.90,76.15,76.88,652708
7-Aug-14,77.83,77.94,76.31,76.58,606217
6-Aug-14,76.44,77.42,76.44,77.05,1013118
5-Aug-14,77.85,77.89,77.14,77.30,605802
4-Aug-14,76.82,77.27,76.32,77.13,1158800
1-Aug-14,77.55,78.09,77.27,77.41,1516541
31-Jul-14,79.15,79.40,78.48,78.49,876905
30-Jul-14,80.42,80.53,79.80,80.31,594413
29-Jul-14,80.53,80.84,80.12,80.31,625168
28-Jul-14,80.61,80.70,79.92,80.48,1233029
25-Jul-14,81.04,81.20,80.12,80.68,919459
24-Jul-14,81.82,81.97,81.37,81.80,786976
23-Jul-14,82.67,82.70,82.28,82.30,658152
22-Jul-14,81.38,82.01,81.31,81.74,712199
21-Jul-14,81.02,81.41,80.83,81.23,878918
18-Jul-14,80.65,81.49,80.45,81.33,1132236
17-Jul-14,81.19,81.47,79.77,80.68,3552985
16-Jul-14,78.39,79.81,78.23,79.64,2512099
15-Jul-14,78.22,78.59,77.88,78.12,679499
14-Jul-14,79.24,79.31,78.83,79.07,525730
11-Jul-14,77.23,77.95,77.05,77.79,571021
10-Jul-14,77.35,77.98,77.32,77.79,512463
9-Jul-14,78.45,78.66,78.19,78.51,676231
8-Jul-14,78.15,78.38,77.78,77.93,580146
7-Jul-14,78.91,79.09,78.60,78.97,724631
3-Jul-14,77.75,78.35,77.73,78.25,361661
2-Jul-14,77.55,77.71,77.32,77.50,638487
1-Jul-14,76.85,77.76,76.76,77.40,864961
30-Jun-14,77.44,77.64,76.93,77.00,1023912
27-Jun-14,76.70,76.94,76.53,76.91,400187
26-Jun-14,76.94,76.94,76.12,76.62,792346
25-Jun-14,77.11,77.62,77.02,77.15,861053
24-Jun-14,77.56,78.01,77.42,77.44,319820
23-Jun-14,77.91,77.94,77.32,77.67,528541
20-Jun-14,77.63,77.91,77.49,77.72,972018
19-Jun-14,78.69,78.80,78.19,78.31,702527
18-Jun-14,77.87,78.26,77.57,78.20,425899
17-Jun-14,77.06,77.34,76.96,77.16,443943
16-Jun-14,76.82,77.26,76.67,76.90,676935
13-Jun-14,75.98,76.30,75.71,75.97,388362
12-Jun-14,75.19,75.43,75.06,75.35,882559
11-Jun-14,74.94,75.03,74.74,74.93,298894
10-Jun-14,74.91,75.20,74.66,75.03,697065
9-Jun-14,74.77,75.23,74.71,75.04,544421
6-Jun-14,75.47,75.49,74.97,75.26,1112438
5-Jun-14,75.21,75.90,74.97,75.75,593680
4-Jun-14,75.47,75.74,75.25,75.38,1367479
3-Jun-14,76.11,76.47,76.00,76.35,430457
2-Jun-14,76.13,76.18,75.64,75.78,537221
30-May-14,76.61,76.71,76.30,76.50,383441
29-May-14,76.27,76.62,76.19,76.48,783669
28-May-14,76.50,76.53,75.87,76.29,777856
27-May-14,76.18,76.21,75.62,75.93,714223
23-May-14,74.15,74.65,74.12,74.57,648247
22-May-14,74.37,74.65,74.20,74.21,828959
21-May-14,75.00,75.55,74.94,75.53,572028
20-May-14,75.10,75.43,74.43,74.81,745671
19-May-14,75.20,75.48,74.85,75.42,1658909
16-May-14,75.69,75.83,75.23,75.81,631707
15-May-14,76.56,76.59,75.55,75.78,973505
14-May-14,76.84,77.33,76.77,76.77,1099171
13-May-14,77.00,77.00,76.34,76.42,783192
12-May-14,76.69,77.02,76.57,76.79,854861
9-May-14,75.48,75.98,75.14,75.65,1613551
8-May-14,77.11,77.24,76.16,76.36,1993488
7-May-14,78.37,78.69,77.89,78.26,866014
6-May-14,78.92,78.97,77.94,78.00,1215941
5-May-14,78.10,78.84,77.87,78.50,846503
2-May-14,79.38,80.43,79.29,80.01,864134
1-May-14,80.90,81.16,80.53,80.63,492713
30-Apr-14,80.40,81.03,80.22,80.99,1104055
29-Apr-14,79.26,79.79,79.04,79.46,761470
28-Apr-14,78.38,78.60,77.81,78.30,1153372
25-Apr-14,78.79,78.80,77.75,77.88,908404
24-Apr-14,79.32,79.52,78.60,79.06,1144804
23-Apr-14,79.66,79.78,79.24,79.56,533014
22-Apr-14,79.94,80.21,79.62,79.72,848006
21-Apr-14,79.83,80.18,79.33,80.07,557729
17-Apr-14,79.38,80.22,79.00,79.77,1594107
16-Apr-14,80.15,81.69,79.84,81.62,1072459
15-Apr-14,79.87,80.20,78.77,80.00,1196684
14-Apr-14,79.08,80.11,78.80,80.07,837397
11-Apr-14,78.94,79.40,78.53,78.59,708033
10-Apr-14,81.43,81.47,79.73,80.14,1044358
9-Apr-14,81.00,81.49,80.38,81.44,1479506
8-Apr-14,79.82,80.73,79.68,80.46,760563
7-Apr-14,80.21,80.36,79.10,79.47,998344
4-Apr-14,80.78,81.35,80.37,80.58,1200269
3-Apr-14,81.11,81.19,80.63,80.78,540242
2-Apr-14,81.34,81.41,80.40,80.99,1353333
1-Apr-14,81.46,81.82,81.27,81.77,957658
31-Mar-14,81.19,81.85,80.89,81.31,675205
28-Mar-14,80.23,80.75,80.07,80.45,707861
27-Mar-14,79.44,80.17,79.27,79.51,2055349
26-Mar-14,79.33,79.40,78.68,79.33,1414986
25-Mar-14,78.18,78.85,77.91,78.70,709712
24-Mar-14,77.87,78.08,77.22,77.91,783931
21-Mar-14,77.31,78.31,77.26,77.38,984475
20-Mar-14,76.22,77.07,76.17,76.97,607618
19-Mar-14,77.79,78.09,76.60,77.32,1578664
18-Mar-14,77.26,78.13,77.20,78.03,681922
17-Mar-14,77.06,77.60,76.93,77.19,1281284
14-Mar-14,75.09,75.95,75.08,75.33,1764877
13-Mar-14,77.07,77.18,74.59,74.87,1502697
12-Mar-14,76.87,77.07,76.53,76.80,981853
11-Mar-14,77.71,78.19,77.34,77.50,914679
10-Mar-14,77.56,77.82,76.87,77.36,382112
7-Mar-14,78.87,78.93,77.83,78.19,733461
6-Mar-14,79.28,79.50,79.02,79.27,705497
5-Mar-14,78.50,78.77,78.17,78.29,1008721
4-Mar-14,79.11,79.24,78.74,78.96,686237
3-Mar-14,78.79,78.98,77.53,77.74,1115605
28-Feb-14,80.37,80.99,79.85,80.29,1175314
27-Feb-14,79.14,79.85,79.06,79.74,608972
26-Feb-14,79.85,80.19,79.28,79.53,714439
25-Feb-14,80.07,80.30,79.50,79.81,1073377
24-Feb-14,79.54,80.03,79.44,79.50,475792
21-Feb-14,79.55,79.92,79.17,79.18,723429
20-Feb-14,79.25,79.54,78.88,79.44,808596
19-Feb-14,80.04,80.48,79.49,79.53,1621655
18-Feb-14,80.65,80.65,80.12,80.25,1120242
14-Feb-14,79.68,80.26,79.51,80.15,853886
13-Feb-14,77.97,79.25,77.97,79.17,657700
12-Feb-14,77.51,78.31,77.51,78.01,1343133
11-Feb-14,77.02,78.23,77.00,78.08,834316
10-Feb-14,76.42,76.50,76.19,76.31,423382
7-Feb-14,76.39,76.70,75.91,76.69,481537
6-Feb-14,75.45,76.70,75.38,76.28,734472
5-Feb-14,74.69,75.28,74.60,75.03,1132052
4-Feb-14,75.57,75.63,75.12,75.32,712292
3-Feb-14,76.20,76.40,75.00,75.09,1182225
31-Jan-14,75.93,76.84,75.64,76.42,1320701
30-Jan-14,77.66,77.89,77.04,77.62,945639
29-Jan-14,76.93,77.75,76.68,76.92,769065
28-Jan-14,77.04,77.75,76.96,77.56,1482039
27-Jan-14,78.54,78.58,77.56,77.76,847022
24-Jan-14,78.58,78.70,77.25,77.47,2407669
23-Jan-14,79.31,79.72,78.98,79.65,2711753
22-Jan-14,80.35,80.58,79.75,80.06,4826839
21-Jan-14,81.62,81.76,80.14,81.41,1365315
17-Jan-14,82.19,82.75,81.98,82.32,1204925
16-Jan-14,83.08,83.17,82.20,82.81,924890
15-Jan-14,82.30,83.39,82.27,83.01,1248563
14-Jan-14,82.59,82.78,82.18,82.78,1056104
13-Jan-14,83.04,83.79,83.00,83.02,1510101
10-Jan-14,82.91,83.85,82.56,83.54,1844872
9-Jan-14,84.70,84.75,83.60,84.62,1434199
8-Jan-14,85.10,85.62,84.86,85.45,1124468
7-Jan-14,84.21,84.24,83.62,84.18,718780
6-Jan-14,84.88,85.04,84.38,84.42,517544
3-Jan-14,84.04,84.50,83.94,84.33,1265593
2-Jan-14,84.97,85.09,84.20,84.91,1614676
31-Dec-13,86.78,87.42,86.65,87.14,621518
30-Dec-13,85.99,86.74,85.81,86.63,256141
27-Dec-13,85.58,86.04,85.26,85.80,865342
26-Dec-13,85.24,85.86,85.24,85.71,228777
24-Dec-13,84.86,85.33,84.67,85.15,147930
23-Dec-13,84.43,84.87,84.34,84.84,315199
20-Dec-13,83.72,84.41,83.72,84.20,778577
19-Dec-13,82.68,83.68,82.60,83.57,1538869
18-Dec-13,81.78,82.76,81.21,82.30,703457
17-Dec-13,81.31,81.64,80.92,81.60,662786
16-Dec-13,82.00,82.39,81.78,82.35,659033
13-Dec-13,81.04,81.15,80.58,81.11,461806
12-Dec-13,80.65,81.01,80.39,80.91,888120
11-Dec-13,82.06,82.06,81.23,81.40,540511
10-Dec-13,81.78,82.15,81.30,81.41,1018914
9-Dec-13,82.20,82.46,81.97,82.40,903549
6-Dec-13,81.82,82.56,81.77,82.22,2208218
5-Dec-13,81.07,81.61,81.02,81.40,647741
4-Dec-13,80.35,81.35,80.20,81.27,775817
3-Dec-13,81.45,81.86,81.14,81.63,625366
2-Dec-13,82.14,82.16,81.61,81.70,381224
29-Nov-13,82.83,83.17,82.34,82.72,573516
27-Nov-13,83.14,83.55,83.04,83.38,666707
26-Nov-13,82.12,82.83,82.05,82.53,570341
25-Nov-13,82.44,82.72,82.22,82.30,1175205
22-Nov-13,81.55,82.22,81.37,82.22,1462120
21-Nov-13,81.34,81.68,81.04,81.64,668164
20-Nov-13,82.21,82.39,81.16,81.23,629021
19-Nov-13,82.29,82.52,81.81,82.02,1000740
18-Nov-13,82.59,82.59,81.93,81.95,1273371
15-Nov-13,81.59,82.66,81.49,82.55,1589380
14-Nov-13,80.49,80.98,80.11,80.74,827734
13-Nov-13,79.33,80.63,79.11,80.60,614586
12-Nov-13,80.37,80.50,79.40,79.82,1071180
11-Nov-13,79.78,81.51,79.63,81.19,1683082
8-Nov-13,78.34,79.24,78.02,79.22,1121766
7-Nov-13,78.85,79.39,78.40,78.71,1288189
6-Nov-13,79.21,79.66,78.81,79.26,1138860
5-Nov-13,77.48,78.11,77.09,77.78,798260
4-Nov-13,78.12,78.57,78.00,78.53,359564
1-Nov-13,78.14,78.40,77.62,77.80,813747
31-Oct-13,78.81,78.89,78.31,78.35,697239
30-Oct-13,79.39,79.64,78.48,78.80,758036
29-Oct-13,79.76,79.90,79.09,79.09,772311
28-Oct-13,80.02,80.02,79.44,79.79,836388
25-Oct-13,79.81,79.89,79.03,79.45,1996566
24-Oct-13,78.80,78.83,78.29,78.46,708669
23-Oct-13,78.35,78.78,78.03,78.55,1557419
22-Oct-13,78.17,79.36,78.04,78.97,3308114
21-Oct-13,77.35,77.59,76.14,76.41,3373620
18-Oct-13,72.12,74.54,72.06,73.75,2655479
17-Oct-13,72.82,72.89,72.38,72.89,1419269
16-Oct-13,72.50,73.11,72.42,73.08,1077266
15-Oct-13,72.49,72.86,72.32,72.33,1155181
14-Oct-13,73.08,73.52,72.93,73.40,626164
11-Oct-13,73.36,73.76,72.85,73.75,1460372
10-Oct-13,72.51,72.64,71.90,72.22,1252891
9-Oct-13,71.07,71.41,70.20,71.36,1342165
8-Oct-13,71.52,71.58,70.91,70.94,933621
7-Oct-13,71.90,72.03,71.39,71.47,1459965
4-Oct-13,73.49,73.66,73.29,73.44,622716
3-Oct-13,74.60,74.61,73.72,74.12,544940
2-Oct-13,74.38,74.78,73.70,74.78,894294
1-Oct-13,73.85,74.41,73.61,73.87,1148078
30-Sep-13,73.91,74.12,73.66,73.92,1033860
27-Sep-13,74.56,74.86,74.26,74.36,1639838
26-Sep-13,74.75,74.95,74.32,74.60,1038978
25-Sep-13,75.44,75.87,75.16,75.27,1266122
24-Sep-13,74.58,74.85,74.27,74.38,914350
23-Sep-13,74.09,74.29,73.60,73.93,1425074
20-Sep-13,75.21,75.41,73.94,74.01,1585764
19-Sep-13,75.72,75.72,74.75,74.94,1145576
18-Sep-13,73.53,75.47,73.38,75.29,1199115
17-Sep-13,73.10,73.53,72.82,73.53,566173
16-Sep-13,73.64,73.64,72.68,72.91,829492
13-Sep-13,73.01,73.02,72.43,72.64,718189
12-Sep-13,73.26,73.65,73.08,73.50,1217290
11-Sep-13,71.99,72.60,71.87,72.60,850504
10-Sep-13,72.48,72.68,72.16,72.46,776258
9-Sep-13,70.88,71.98,70.85,71.96,1033706
6-Sep-13,70.54,70.89,70.15,70.50,1491745
5-Sep-13,70.18,70.96,69.71,70.27,3386804
4-Sep-13,71.13,72.09,70.98,71.70,1682461
3-Sep-13,73.00,73.21,72.06,72.45,1352580
30-Aug-13,74.24,74.31,73.68,73.82,466980
29-Aug-13,74.41,74.73,74.25,74.32,629497
28-Aug-13,74.62,75.19,74.61,74.84,828908
27-Aug-13,76.41,76.61,75.37,75.51,815132
26-Aug-13,77.24,77.46,76.90,76.90,421606
23-Aug-13,76.60,76.97,76.39,76.94,709110
22-Aug-13,75.67,76.04,75.62,75.83,498573
21-Aug-13,75.57,75.78,74.83,75.00,1009737
20-Aug-13,75.77,76.03,75.29,75.65,1172258
19-Aug-13,76.15,76.20,75.45,75.53,1239570
16-Aug-13,75.83,76.08,75.41,75.68,1319080
15-Aug-13,75.55,75.92,74.95,75.79,1504928
14-Aug-13,76.01,76.58,75.79,76.22,903681
13-Aug-13,74.53,75.12,74.25,75.00,415679
12-Aug-13,73.99,74.38,73.99,74.33,748321
9-Aug-13,74.95,75.25,74.61,74.77,668210
8-Aug-13,75.13,75.34,74.84,75.23,875956
7-Aug-13,75.09,75.59,75.04,75.50,1168471
6-Aug-13,76.53,76.56,75.63,75.84,1242650
5-Aug-13,74.87,75.17,74.76,75.09,754280
2-Aug-13,74.36,75.13,74.22,74.82,825499
1-Aug-13,73.93,74.18,73.51,74.08,921902
31-Jul-13,73.50,73.58,72.77,72.89,1347404
30-Jul-13,74.12,74.12,73.08,73.25,813602
29-Jul-13,73.07,73.23,72.83,73.02,678367
26-Jul-13,73.26,73.73,72.87,73.69,929296
25-Jul-13,73.28,74.03,73.11,73.96,2244060
24-Jul-13,73.68,73.68,73.09,73.16,1942490
23-Jul-13,72.89,72.92,72.41,72.53,1538718
22-Jul-13,72.53,72.84,72.17,72.39,3226400
19-Jul-13,72.87,73.47,72.71,72.81,3308077
18-Jul-13,75.48,75.53,73.17,73.90,5043665
17-Jul-13,76.10,76.40,75.50,76.00,1564856
16-Jul-13,75.51,75.70,75.17,75.70,1167504
15-Jul-13,75.58,75.64,74.81,75.07,1364555
12-Jul-13,74.87,75.22,74.30,75.16,1098930
11-Jul-13,73.73,74.67,73.36,74.56,1166354
10-Jul-13,71.85,72.12,71.55,71.77,1704570
9-Jul-13,72.22,72.27,71.76,71.87,1066754
8-Jul-13,71.56,71.89,71.41,71.69,1450183
5-Jul-13,70.42,70.77,69.96,70.77,1513918
3-Jul-13,71.06,71.23,70.68,70.82,1210070
2-Jul-13,71.92,72.62,71.63,71.96,3347976
1-Jul-13,72.71,72.85,71.05,71.12,2797753
28-Jun-13,73.36,73.40,72.42,72.83,2327039
27-Jun-13,75.55,75.77,75.09,75.60,1598410
26-Jun-13,74.43,75.11,74.38,74.68,1591306
25-Jun-13,72.24,72.75,71.21,72.73,2211397
24-Jun-13,71.19,71.95,71.07,71.45,2546924
21-Jun-13,72.99,73.10,71.91,72.75,3078970
20-Jun-13,75.34,75.43,74.08,74.56,1629130
19-Jun-13,77.09,77.59,76.19,76.36,1372165
18-Jun-13,77.04,77.45,76.84,77.18,1046324
17-Jun-13,77.52,77.77,76.86,77.30,973524
14-Jun-13,76.35,76.75,75.82,75.89,682987
13-Jun-13,75.81,76.86,75.75,76.76,1178641
12-Jun-13,77.04,77.06,75.99,76.10,915966
11-Jun-13,76.32,76.73,75.93,76.02,604389
10-Jun-13,77.26,77.68,76.70,77.55,823178
7-Jun-13,75.81,76.76,75.55,76.34,1511598
6-Jun-13,75.84,76.08,74.96,75.74,1526631
5-Jun-13,74.60,75.29,74.46,74.67,2859952
4-Jun-13,75.31,75.50,74.51,74.82,1743500
3-Jun-13,75.01,75.01,74.23,74.86,1868891
31-May-13,74.44,74.94,73.44,73.44,1312017
30-May-13,76.14,76.79,76.12,76.28,1664598
29-May-13,76.20,76.46,75.71,75.99,922727
28-May-13,77.92,78.08,76.57,77.01,1251388
24-May-13,77.10,77.20,75.63,75.87,2917236
23-May-13,78.05,78.61,77.84,78.20,669430
22-May-13,79.83,80.71,78.47,78.71,813520
21-May-13,79.48,80.12,79.20,79.57,1058822
20-May-13,80.03,80.77,79.65,80.41,1712148
17-May-13,80.19,81.07,80.08,80.89,1876251
16-May-13,81.46,82.07,80.71,80.75,1243721
15-May-13,81.94,82.47,81.87,82.18,866315
14-May-13,82.63,83.35,82.60,83.11,830977
13-May-13,82.53,82.63,81.99,82.07,563764
10-May-13,82.22,82.63,81.80,82.38,1147740
9-May-13,82.21,82.41,81.59,81.88,719880
8-May-13,82.70,83.13,82.28,82.75,1245369
7-May-13,82.26,82.32,81.56,81.89,654711
6-May-13,81.32,81.73,80.96,81.14,531725
3-May-13,80.11,81.70,80.05,81.44,1347099
2-May-13,78.51,78.92,78.39,78.69,1301479
1-May-13,79.82,80.21,78.73,78.87,721360
30-Apr-13,78.90,79.85,78.76,79.85,889418
29-Apr-13,78.20,79.00,78.10,78.79,1005096
26-Apr-13,77.64,78.21,77.50,77.98,807529
25-Apr-13,78.21,78.97,78.18,78.62,1046283
24-Apr-13,76.70,77.92,76.51,77.53,1467301
23-Apr-13,74.96,75.80,74.93,75.44,1676349
22-Apr-13,75.13,75.17,74.12,74.69,2026535
19-Apr-13,75.97,76.65,74.76,75.11,4379446
18-Apr-13,77.81,78.64,76.94,78.21,2347739
17-Apr-13,77.84,77.84,76.48,76.88,1867047
16-Apr-13,78.75,78.96,77.94,78.87,1176693
15-Apr-13,77.26,77.49,76.45,76.45,1765075
12-Apr-13,77.49,78.19,77.41,78.01,2163843
11-Apr-13,77.45,79.02,77.35,78.91,2358562
10-Apr-13,77.15,78.25,77.13,78.06,1273021
9-Apr-13,77.63,78.32,77.01,77.88,1687875
8-Apr-13,78.31,78.60,77.77,77.94,1261299
5-Apr-13,78.25,78.43,77.44,77.74,2002054
4-Apr-13,79.79,80.34,78.76,79.61,1198453
3-Apr-13,81.14,81.27,79.99,80.24,989650
2-Apr-13,80.46,81.22,80.46,80.79,1424951
1-Apr-13,80.63,80.68,79.84,80.11,732035
28-Mar-13,79.51,80.68,79.38,80.54,1877413
27-Mar-13,78.70,79.32,78.33,79.18,1656474
26-Mar-13,79.72,80.27,79.29,80.27,1016844
25-Mar-13,81.58,81.83,79.63,79.86,1198528
22-Mar-13,81.09,81.58,80.61,81.04,1625361
21-Mar-13,81.08,81.49,80.66,80.72,2148620
20-Mar-13,83.46,83.58,82.85,83.19,542544
19-Mar-13,83.29,83.58,81.87,82.60,851295
18-Mar-13,82.72,83.68,82.61,82.98,838462
15-Mar-13,84.54,84.64,83.93,84.58,943241
14-Mar-13,83.65,84.66,83.43,84.57,925069
13-Mar-13,82.83,83.02,82.45,82.62,440758
12-Mar-13,83.84,83.85,82.70,82.89,503459
11-Mar-13,82.93,83.48,82.79,83.25,652140
8-Mar-13,82.91,83.36,82.54,83.21,867681
7-Mar-13,83.67,84.03,83.25,83.44,1248049
6-Mar-13,82.93,83.20,82.09,82.69,1442505
5-Mar-13,80.90,82.25,80.88,81.87,1375431
4-Mar-13,79.21,80.05,79.03,79.92,611372
1-Mar-13,78.25,78.94,77.72,78.68,779940
28-Feb-13,78.55,78.94,78.16,78.20,798163
27-Feb-13,77.44,78.70,77.37,78.60,1593309
26-Feb-13,77.69,78.20,77.00,77.86,1437192
25-Feb-13,80.90,81.17,78.24,78.26,1629094
22-Feb-13,78.21,78.94,77.76,78.91,654296
21-Feb-13,78.18,78.55,77.96,78.05,1088930
20-Feb-13,80.65,80.88,79.67,79.70,1038130
19-Feb-13,79.94,80.54,79.82,80.54,705616
15-Feb-13,80.23,80.49,79.75,80.04,894740
14-Feb-13,79.45,80.07,79.32,80.07,816519
13-Feb-13,80.76,81.04,80.38,80.67,723173
12-Feb-13,79.62,80.93,79.50,80.93,939195
11-Feb-13,79.21,79.36,78.57,79.24,1645075
8-Feb-13,79.51,80.05,79.43,79.92,1373007
7-Feb-13,79.93,80.04,78.92,79.74,1309793
6-Feb-13,80.13,80.65,79.60,80.16,1261569
5-Feb-13,81.43,81.89,81.33,81.88,938708
4-Feb-13,82.19,82.61,81.11,81.44,1029171
1-Feb-13,83.31,83.64,83.01,83.57,1577402
31-Jan-13,81.83,82.34,81.74,82.02,970283
30-Jan-13,81.41,81.87,81.26,81.55,1180102
29-Jan-13,80.43,81.40,80.36,81.22,1460407
28-Jan-13,80.93,80.93,80.29,80.36,719101
25-Jan-13,80.54,81.24,80.39,80.99,1365043
24-Jan-13,78.57,79.00,78.33,78.50,814036
23-Jan-13,77.78,79.00,77.66,78.62,1709229
22-Jan-13,77.06,77.60,76.74,77.52,1442613
18-Jan-13,77.61,77.78,77.00,77.38,1310331
17-Jan-13,78.21,78.34,77.40,77.67,1558385
16-Jan-13,77.81,78.76,77.77,78.13,1411341
15-Jan-13,77.72,78.55,77.15,77.55,4501854
14-Jan-13,81.92,82.00,81.43,81.88,1082073
11-Jan-13,81.79,82.19,81.50,81.78,2475125
10-Jan-13,80.71,82.90,80.01,82.40,3014121
9-Jan-13,79.51,80.15,79.47,80.05,1320204
8-Jan-13,79.96,80.10,78.89,79.89,1359892
7-Jan-13,79.61,79.94,79.47,79.79,1193274
4-Jan-13,79.98,80.65,79.89,80.42,1485386
3-Jan-13,81.30,81.49,80.32,80.45,989934
2-Jan-13,82.05,82.40,81.49,82.40,686418
31-Dec-12,79.62,80.76,79.40,80.38,1022854
28-Dec-12,79.87,80.14,79.36,79.39,524693
27-Dec-12,80.80,80.93,79.78,80.60,900839
26-Dec-12,79.96,80.67,79.65,80.03,419257
24-Dec-12,79.93,80.15,79.49,80.10,325609
21-Dec-12,79.74,80.07,79.33,79.61,1144693
20-Dec-12,80.90,81.15,80.54,81.09,782148
19-Dec-12,81.21,81.56,80.36,80.49,1870609
18-Dec-12,79.96,81.21,79.94,81.21,2134349
17-Dec-12,80.13,80.69,80.13,80.64,725995
14-Dec-12,79.39,80.46,79.30,80.39,853517
13-Dec-12,79.56,79.79,78.74,78.91,537124
12-Dec-12,79.92,80.11,79.62,79.75,1212810
11-Dec-12,79.73,80.02,79.60,79.82,718477
10-Dec-12,79.12,79.44,78.98,79.43,705283
7-Dec-12,79.14,79.28,78.56,78.92,885027
6-Dec-12,79.04,79.48,78.69,78.92,876275
5-Dec-12,79.09,79.61,78.72,78.91,1956831
4-Dec-12,80.08,80.41,79.67,80.13,1331038
3-Dec-12,79.50,79.71,79.13,79.53,1302598
30-Nov-12,78.32,78.66,77.75,77.99,1603130
29-Nov-12,78.19,78.58,77.73,78.43,893317
28-Nov-12,76.58,77.55,76.43,77.55,550693
27-Nov-12,77.02,77.28,76.70,76.98,848667
26-Nov-12,77.37,77.85,76.96,77.83,769929
23-Nov-12,76.83,77.38,76.79,77.21,702775
21-Nov-12,74.98,75.43,74.76,75.23,772790
20-Nov-12,73.60,74.38,73.32,74.36,1784919
19-Nov-12,72.35,73.59,72.31,73.47,1049448
16-Nov-12,71.18,71.44,70.53,71.22,822716
15-Nov-12,70.87,71.16,70.58,71.04,713337
14-Nov-12,72.07,72.14,70.92,71.21,1228050
13-Nov-12,71.20,72.09,71.04,71.58,968926
12-Nov-12,70.94,71.39,70.57,71.15,915605
9-Nov-12,70.59,71.21,70.49,70.93,1221811
8-Nov-12,71.60,71.83,71.17,71.21,703748
7-Nov-12,72.04,72.37,71.60,72.16,1076858
6-Nov-12,73.34,73.91,73.26,73.76,607156
5-Nov-12,72.70,73.08,72.33,72.95,647753
2-Nov-12,73.64,73.64,72.84,72.87,775990
1-Nov-12,73.58,73.93,73.07,73.88,1094977
31-Oct-12,73.26,73.35,72.61,72.90,992595
26-Oct-12,71.73,71.95,70.95,71.59,1899041
25-Oct-12,71.55,71.96,70.75,70.94,1377435
24-Oct-12,72.07,72.47,70.73,71.21,3315632
23-Oct-12,68.67,69.97,68.25,69.69,2008305
22-Oct-12,70.51,70.60,69.24,69.66,1956829
19-Oct-12,71.46,71.49,70.18,70.21,2023206
18-Oct-12,71.25,71.76,70.54,70.95,2072604
17-Oct-12,71.82,71.98,71.41,71.51,1669509
16-Oct-12,72.51,72.63,72.06,72.41,1009977
15-Oct-12,71.20,71.49,70.71,71.47,990079
12-Oct-12,70.55,71.06,70.02,70.54,1877036
11-Oct-12,69.96,70.20,68.98,69.43,1099833
10-Oct-12,68.99,69.21,68.67,69.05,2344477
9-Oct-12,70.96,71.07,69.79,69.88,1322097
8-Oct-12,71.75,72.05,71.30,71.63,922139
5-Oct-12,71.86,72.18,71.38,71.78,1367845
4-Oct-12,69.81,71.23,69.53,71.06,2147197
3-Oct-12,70.99,71.33,70.56,70.69,930590
2-Oct-12,71.01,71.20,70.27,70.62,1301727
1-Oct-12,72.11,72.30,70.28,70.63,2031885
28-Sep-12,71.40,71.62,70.66,71.33,1567090
27-Sep-12,71.32,71.74,70.77,71.38,1327614
26-Sep-12,70.97,71.12,70.55,70.72,979583
25-Sep-12,73.21,73.60,72.09,72.12,1810124
24-Sep-12,72.26,72.58,72.08,72.31,606000
21-Sep-12,73.78,73.86,72.83,72.90,1112259
20-Sep-12,72.30,72.62,71.95,72.42,1092354
19-Sep-12,72.82,73.18,72.65,72.90,762788
18-Sep-12,72.17,72.98,72.04,72.85,950385
17-Sep-12,72.17,72.43,71.56,71.83,566317
